,parts,quotes,names,scenes
236,第1部,フン！ おれにとっては誉め言葉よ,ディオ,自分にとって誉め言葉になるような悪口を言われたときに
237,第1部,ふるえるぞハート！燃えつきるほどヒート！！,ジョナサン,モチベーションが昂ぶってきたときに、或いは必殺技を放つ際の決め台詞に
238,第1部,［軟骨］がうめーんだよ［軟骨］がァ～～ッ！！,ゾンビ,居酒屋や焼肉屋等で軟骨の唐揚や煮込みなどを見たときに
239,第1部,意外！それは［髪の毛］ッ！,ナレーション,予想とは違う出来事が起こったときに
240,第1部,これが運命なら、あるがまま受け入れよう,ツェペリさん,自分の運命を受け入れるときに
241,第1部,かかったなアホが！,ダイアーさん,仕掛けた罠に相手がまんまとハマってくれたときに
242,第1部,この［ストレイツォ］容赦せん！,ストレイツォ,容赦しない事を知らしめるときに
243,第1部,猿が人間に追いつけるかーッ！お前はこの［ディオ］にとってのモンキーなんだよ［ジョジョォォォ］ーーーッ！！,ディオ,相手に「あなたは猿だ」と諭すときに
244,第1部,ちくしょー まったく［おもてー］ぜ　いったい何がはいってんのかな,ディオの棺桶を運搬する男,"何が入っているのか気になるもの（箱、容器、ロッカー等）を見たときに。
或いは、それらを担いだり運びながら"
245,第1部,神よ　あんたはこのおれをくせー所へやるのがお好きなようだ…,スティクス神父,左遷・転勤になったときに
246,第2部,"我われはこの［老人］を知っている！
いや！この［まなざし］とこの［顔のキズ］を知っている！",ナレーション,知っている人を見かけたときに
247,第2部,そのサイフはわたしがかれにあげたものですよおまわりさん,ジョセフ,自分の物を盗んだ泥棒をかばうときに
248,第2部,"図にのるんじゃあないッ！
この［アメ公］がッ！",ジョセフ,右の頬にハナクソをつけられたときに
249,第2部,おまえの次のセリフは『［何でメリケンの事分かったんだこの野郎！］』という！,ジョセフ,相手が次に言うであろう台詞を先読みして当てるときに
250,第2部,解体してやる！［ストレイツォ］！,アナスイジョセフ,何かを解体したいときに
251,第2部,あたしは［テキーラ酒］をもってまいりましたの～～ 通ってもよろしいかしら～～,ジョセフ,検問などを通り抜けようとするときに
252,第2部,"マヌケッ！一目でわかるわーっ気持ち悪いーっ
お前みたいに［でかくて筋肉質の女］がいるかスカタン！客観的に自分を見れねーのかバーカ",ナチス兵,バレバレの変装をしている相手に突っ込むときに
253,第2部,タコス,ナチス兵,回し蹴りをくらったときに
254,第2部,タフな男よ！　ちっぽけな根性が実にタフだ！,ワムウ,脳ミソがクソになっているんじゃないかってほどタフな奴を見たときに
255,第2部,"オー！ノーッ
おれの嫌いな言葉は、一番が「努力」で、2番目が「ガンバル」なんだぜーッ",ジョセフ,努力から逃げ出したいときに
256,第2部,ええ！？なにこれ？このハンドルおかしいぜ…,暴走運転している男,乗り物を運転中、握っているハンドルがおかしいと思ったときに
257,第2部,またまたやらせていただきましたァン！,ジョセフ,同じ相手を連続で罠に嵌めたときに。或いは、重大な発表をするときなどに
258,第2部,"う…うろたえるんじゃあないッ！
［ドイツ軍人］はうろたえないッ！",シュトロハイム,切迫した状況のときに
259,第2部,［岩］が溶けてるんだぜ！［溶岩］の温度は［1000］度！カスまで溶けてなくなっちまわーッ,ジョセフ,何かを溶かすときに。（例えばカレーやシチューのルーを鍋の中に投下しながら）
260,第3部,おじいちゃんぜんぜんチャウよ,コマ隅の書き文字,おじいちゃんが間違えちゃったときに
261,第3部,"ああ、うそだぜ！
だが…マヌケは見つかったようだな",空条承太郎,カマをかけてマヌケを見つけたとき
262,第3部,こいつはメチャゆるさんよなああああ,ラバーソール,相手の汚らわしい行為が許せないときに
263,第3部,これがおれの本体のハンサム顔だ,ラバーソール,素顔を明かすときに
264,第3部,［JOJO］ その［チェリー］食べないのか？ ガッつくようだが、ぼくの好物なんだ.........くれないか？,花京院典明,好物を誰かからもらうときに
265,第3部,［鏡に「中の世界」］なんてありませんよ…ファンタジーやメルヘンじゃあないんですから,花京院典明,あり得ない物事を否定するときに
266,第3部,てめーは、この［空条承太郎］がじきじきにブチのめす,空条承太郎,一杯喰わされた相手にリベンジを宣言するときに
267,第3部,"やかましいッ！
うっおとしいぜッ！！おまえらッ！",空条承太郎,回りがとってもうっとおしいときに
268,第3部,勝ったッ！第3部完！,ズィーズィー,勝利を確信したときに
269,第3部,一度あんたの素顔を見てみたいもんだな　おれの好みのタイプかもしれねーしよ　恋におちる　か・も,空条承太郎,顔を見たことが無い（ネットやチャットでしか交流がない）異性に、「今度リアルで会おうよ」と呼びかけるときに
270,第3部,さあ　お仕置きの時間だよ　ベイビー,花京院典明,ききわけのない子供を教育するときに
271,第3部,"わああーーー［ポルナレフ］！
おれを放っとかないでくれーっ",ホル・ホース,放っておかれたくないときに
272,第3部,（当然おれ様程じゃないがねという確固たる自信の気持ちはあるがね）,ポルナレフ,自分と同じ能力やスタイルを持つ相手と出会ったときに。　及び、その体験を誰かに話すときに心の中で付け加える
273,第3部,やれやれ…［犬好きの子供］は見殺しには……できねーぜ！,イギー,見ず知らずの誰かに加勢するときに
274,第3部,バレなきゃあイカサマじゃあねえんだぜ…………,空条承太郎,イカサマやチートをカミングアウトするときに
275,第3部,蹴り殺してやるッ！　このド畜生がァーーーーーーーッ,ヴァニラ・アイス,プッツンきてこれから相手を蹴り殺してやる時
276,第3部,腹の底から「ザマミロ＆スカッとサワヤカ」の笑いが出てしょうがねーぜッ！,ヌケサク,中の悪い相手が倒されたり、痛い目を見たときに
277,第3部,早く持って来いッ！ スチュワーデスがファースト・クラスの客に 酒とキャビアをサービスするようにな・・・,DIO,何かを急かすときに
278,第3部,"頭痛がする　は…吐き気もだ…くっ…ぐう
な…なんてことだ…この［DIO］が……気分が悪いだと？",DIO,飲み過ぎたりして気分が著しく優れないときに
279,第3部,敗者をムチ打つようでちと心が痛むが………………いや…ぜんぜん痛まねーか,空条承太郎,必要以上のことをやっても心が痛まないときに
280,第3部,最高に「ハイ！」ってやつだアアアアアアハハハハハハハハハハーッ,DIO,絶好調のハレバレとしたスガスガしい気分になったときに
281,第3部,おれが思う　たしかなことは［DIO］！ てめーのつらを　次みた瞬間　オレはたぶん… プッツンするだろうということだけだぜ,空条承太郎,怒りが我慢の限界に達しているときに
282,第3部？,"［スタンド］？
フームしょうしょうおまちください",ポルナレフ,本屋で働いていて、客から置いてある本の場所について質問を受けたときに
283,第4部,このヘアースタイルが［サザエさん］みてェーだとォ？,東方仗助,髪型が誰かに似てると言われたときに
284,第4部,"なるほど、完璧な作戦っスねーーっ
［不可能だ］という点に目をつぶればよぉ～～",東方仗助,計画や作戦を自信満々に披露する相手に対して、褒め称えながらも欠点を指摘するときに
285,第4部,"何者かわからないヤツからイキナリ理由もなく［出て行け］と言われてもな…
あんたがおれだったらすなおに［出て行く］かい？",空条承太郎,電話や掲示板などで、知らない相手から一方的な要求（謝罪など）を突きつけられたときに
286,第4部,［玉美のタマ］は［キモッ玉のタマ］だッ！名前に負けねーよーに根性みせてやるぜッ！,小林玉美,名前負けしないよう奮闘するときに
287,第4部,"たとえるなら、
サイモンとガーファンクルのデュエット！ ウッチャンに対するナンチャン！
高森朝雄の原作に対する、ちばてつやの「あしたのジョー」！
……つうーーーっ、感じっスよお～～っ",虹村億泰,ベストな組み合わせに出会ったときに
288,第4部,この［岸辺露伴］が、金やちやほやされるために、［マンガを描いてる］と思っていたのかァーーーーッ！！,岸辺露伴,金や名声のために仕事をしていると思われたくないときに
289,第4部,さっきからオレ間抜けなキャラクターのイメージになってない？,東方仗助,不運が重なったり、ひどい目にばかり遭い続けているときに
290,第4部,ヤツに「［したたかさプラス冷静な態度］」を感じるぜ,空条承太郎,ゲームなどで相手を誉めるときや、睨み合いが始まったときなどに
291,第4部,"「なんだっておい…ふざけてんじゃねーゾコラ」
「ぎゃあああああああああああああああーーーーーー！！」
「わはははははははははははははははははは」",東方仗助、虹村億泰,宝くじが当たるなど、夢のような黄金体験に直面したときに
292,第4部,"やったァーーッ
メルヘンだッ！ファンタジーだッ！",虹村億泰,夢のような黄金体験をしているときに
293,第4部,［高校1年］のぶんざいでこんなにもってるのは　ちょいとゆるせんが,漫画の中のコメント（呟き）,トンデモなく羽振りのいい人（学生、未成年）を見たときに
294,第4部,やだよ！あそこの［定食］［肉の厚み］が［一ミリ］しかねーし［ミソ汁］に得体の知れねーモン入ってんだもん,虹村億泰,食事に誘われた際、出先を別のところにしてもらいたいときに
295,第4部,だよなァ～～ッ　［食い］あきたしなァ～～ッ,東方仗助,何かに飽きたときに
296,第4部,観察しろとというのは......見るんじゃあなくて観ることだ...聞くんじゃあなく聴くことだ,空条承太郎,状況を冷静に観察するときに
297,第4部,"お……
おまえなんかぜんぜん怖くなかったぜ
バ～～～カッ",東方仗助,キメのセリフをバシッと言うときに
298,第4部,突然ですがこれは「気合いの雄叫び」です！　［振らして］いただきます！,東方仗助,思わず出てしまった声や失言などをごまをかすときに
299,第4部,"スゲーッ爽やかな気分だぜ
新しいパンツをはいたばかりの
正月元旦の朝のよーによォ～ッ",東方仗助,とても爽やかな気分のときに
300,第4部,『運命』に勝った！,川尻早人,運命に勝った事を実感したときに
301,第4部,「［爆発］」と「［空気］」ッ！この世にこれほど相性のいいものが　あるだろうかッ！？,川尻早人,ベストな組合わせに出会ったときに
302,第4部,これは……　「夢」だ このわたしが追い詰められてしまうなんて…… きっと…… これは「夢」なんだ……,吉良吉影,絶望的なまでに追い詰められてしまったときに
303,第5部,うわさ？　宇宙のハテを知らねーようにそんなうわさ知らねー,ズッケェロ,振られたウワサ話の内容に興味が沸かないときに
304,第5部,こいつに［スパゲティ］を食わしてやりたいんですが、かまいませんね！！,フーゴ,見ず知らずの相手に食べ物をおごってやるときに
305,第5部,"［「ブッ殺す」］と心の中で思ったならッ！
その時スデに行動は終わっているんだッ！",プロシュート兄貴,「○○する」と言葉にするまでもなく思ったときに
306,第5部,『［ブッ殺した］』なら、使ってもいいッ！,プロシュート兄貴,言葉よりも行動で示すという事をマンモーニに教えるときに
307,第5部,"［『任務は遂行する』］［『部下も守る』］
「両方」やらなくっちゃあならないってのが［「幹部」］のつらいところだな",ブチャラティ,何かを両立させなければならないときに
308,第5部,"分かったよ［プロシュート兄ィ］！！
［兄貴］の覚悟が！“言葉”でなく“心”で理解できた！",ペッシ,誰かの覚悟の心を目の当たりにして、心機一転するときに
309,第5部,"［ブッ殺してやる］ってセリフは…終わってから言うもんだぜ
オレたち「［ギャング］の世界」ではな",ブチャラティ,終わってから言うべき台詞を指摘するときに
310,第5部,"［ミスタ］…あなたの「覚悟」は…この登りゆく朝日よりも明るい輝きで『道』を照らしている
そして我々がこれから『向かうべき…正しい道』をもッ！",ジョルノ,仲間が困難な状況を打開してくれたときに
311,第5部,きさまにオレの心は永遠にわかるまいッ！,ブチャラティ,価値観や思考の合わない相手と対峙するときに
312,第5部,"誰だろうと、わたしの永遠の絶頂をおびやかす者は許さない。 決して。
確実に消え去ってもらう",ディアボロ,"自らの立場を脅かす者を始末するときに。
或いはパーティゲームや集団での遊びで、トップの座を死守するときに"
313,第5部,そう…　一味違うのね,トリッシュ,一味違う部分を見せられたときに
314,第5部,やはり生まれ故郷はいい… ついてる,ディアボロ,里帰り先で幸運に出会ったときに
315,第5部,"そうだな…　わたしは「結果」だけを求めてはいない。 「結果」だけを求めていると、人は近道をしたがるものだ……
近道をした時、真実を見失うかもしれない。やる気もしだいに失せていく。",アバッキオの同僚警官,結果を急いでいる人を諭すときに
316,第5部,［3個］か！？　［甘いの3個］ほしいのか！？　 ［3個］…イヤしんぼめ！！,チョコラータ,何かをねだってくる人に、施しをするときに
317,第5部,この2人組、相性が良すぎる！　今まで出会ったどのチームよりも！,ブチャラティ,相性がベストなコンビに出会ったときに
318,第5部,"知ってんだよオオォォッ！
国語の教師かうう…うう…うおお　おっ　おっ　オメーはよォォォォ",セッコ,言葉が思い出せそうなあと1歩のところで、誰かにそれを先取りされてしまったときに
319,第5部,"自分を知れ…そんなオイシイ話が
……あると思うのか？
おまえの様な人間に",ジョルノ,先に出した相手への提案を、カッコよく撤回するときに
320,第5部,"ところで「［コロッセオ］」ってさあ、「［殺っせよォォ］」、って聞こえない？
なあ～？　国語の先生よォォォォォ。",セッコ,発音が似ている2つの言葉を、相手に比較してもらうときに
321,第5部,"過去は…
バラバラにしてやっても石の下から…
ミミズのようにはい出て来る…",ディアボロ,自分の過去の過ち（失敗）が、自分を追い詰めようとしているときに
322,第5部,蟻ガタカレ！蝿ガタカレ　チクショォォーッ,セックスピストルズ,腐った食べ物や腐乱死体を見たときに
323,第5部,"『帝王』はこの［ディアボロ］だッ！
依然変わりなくッ！",ディアボロ,自分に敵対する者を倒した時。トランプ、パーティゲームなど集団での遊戯で、トップの座を続けて守り通したときに
324,第5部,"終わりがないのが『終わり』
それが［『ゴールド・E（エクスペリエンス）・レクイエム』］",ジョルノ,終わりの見えない作業をしているときに
325,第5部,去ってしまった者たちから受け継いだものは、さらに『先』に進めなくてはならない！！,ジョルノ,仕事やしきたり、大事なもの等を新たに引き継いだときに
326,第6部,うおっ　人類の夜明けだわこりゃ,徐倫,信じられない光景を目の当たりにしたとき
327,第6部,"［あのエンポリオとかいう小僧を］
15秒以内に仕留めるッ！",ジョンガリ・A,"殺害対象を当初とは別に定めたとき。
或いはそこから転じてゲームや勝負事などで、最初に倒すべきターゲットを定めたときに"
328,第6部,"悪いがオレは君たちを知らない…
向こうへ行け…蹴り殺すぞ",ウェザー・リポート,見知らぬ相手が話しかけてきたときに
329,第6部,［プランクトン］ごときがわたしに向かって得意顔に［解説をいれるん］じゃあないッ,ホワイトスネイク（プッチ神父）,相手にドヤ顔で何かされた際、その行動を否定するときに
330,第6部,ヤバイ「DISC」がIN！！,アオリ文,アブナイDISCが入ったときに
331,第6部,おまえは……自分が『悪』だと気づいていない… もっともドス黒い『悪』だ…,ウェザー・リポート,自分を善人だと思い込んでいる悪人に出会ったとき
332,第6部,ザ・ニュー［神父］!!!,アオリ文,生まれ変わったことを知らしめるときに
333,第7部,ぼくはまだマイナスなんだ！　ゼロに向かって歩きたい！,ジョニィ,自分のマイナス面を乗り越えようとするときに
334,第7部,死因のトップは何か知ってるか？ ［蚊が媒体する伝染病］が1位で、［馬に蹴られて死ぬやつ］がその次だ。 おまえさんが、その順位を入れかえるつもりか？,ジャイロ,命知らずの無謀な奴に注意を促すときに
335,第7部,"おまえ何やってるんだ
［ジャイロ・ツェペリ］ーーッ
［スピード］はともかく理由（わけ）を言えーーーッ",ジョニィ,ともかく説明して欲しいときに
336,第7部,オレは『納得』したいだけだ！『納得』は全てを優先するぜッ！,ジャイロ,自分の要求や行動を押し通したいときに
337,第7部,砂漠の砂粒…ひとつほども後悔はしていない…,サンドマン,後悔していない事を示すときに
338,第7部,興奮してきた…服を脱げ,ファニー・ヴァレンタイン大統領,相手に欲情したときに
339,第7部,"自分が思っているよりも
お互いの距離は実際はずっと近いみたいだぜ",ジャイロ,"言葉のそのままの意味で。
ガールフレンドに言ってやるのが最適"
340,第7部,きっと…　もう一度、ここへもう一度戻って来る…,ジョニィ,去っていった誰かを待つときに
341,第7部,我が心と行動に一点の曇りなし…………！ 全てが『正義』だ,ファニー・ヴァレンタイン大統領,自身の釈明をするときに
342,第7部,うおおおおっ　遠くへ離れなければッ！！　遠くへッ！,Dio,一目散に遠くへ逃げるときに
343,第8部,"自分のことだ…
直接自分で行って自分の目と耳で知りたい",東方定助,自分が何者なのかを知りたいときに
344,第8部,こ… これはぁ～ なんだとおおオォォ～ッ わたしの［末娘］は まだ［16］だぞオォォ…,東方憲助,愛する我が娘のキスシーンを目撃してしまったときに
345,第8部,"あ…もう一度 たっぷり言わせていただきます
［勝ったのは…… オレです！］　たっぷり！",東方定助,一度言った台詞をもう一度『たっぷり』言うときに
346,第8部,グロ注意ッ！グロ注意ッ！［頭がちぎれる］ぞォ！,東方常秀,グロテスクな光景が予見されるときに
347,岸辺露伴 ルーヴルへ行く,"［露伴先生］ってよォー　いつもどーも誰かに似てると思ってたら　わかった！ ［「モナ・リザ」］だよ！［先生］…
あの［ダ・ヴィンチ］の［モナ・リザ］に顔が似てるよなぁ ［先生］",虹村億泰,自分の知っている人が、絵画や漫画などの人物に似ていたときに
348,The book,"あげたてで、穴があいてるやつだ。
砂糖がまぶしてある、例のやつ",蓮見琢馬,ドーナツを見たときに
349,デッドマンズQ,スゴイ…　この［くま手］も、［ゲタ］も［電気スタンド］も全て『［幽霊］』でできているのか！,吉良吉影,珍しい物（材質）でできているものを見つけたときに
350,岸辺露伴は動かない,約束どおり！戻ってきたぜーーーッ　おめェーーーーを迎えになッ！,娘（浮浪者の霊）,お迎えにあがったときに
351,岸辺露伴は動かない,再トライなさいますか？それとも本日はお帰りになりますか？,一究,再挑戦するかどうか訊ねるときに
352,バオー来訪者,［少年］を探せッ！そして抹殺（エリミネート）しろッ！,霞の目博士,エリミネートしたい相手を探すときに。またはゲームをプレイ時に、特定の敵（アイテムを落とす敵など）を探すときに
353,バオー来訪者,お前の［漬け物］はこの世で一番うまいぞ,六郎じいさん,作ってくれた料理をほめるときに
354,変人偏屈列伝,"なあ、オレたちゃ［ドロボー］なのか？
それとも［強盗］なのかよ？",ペッシ泥棒（弟分）,誰かと一緒に未知の家屋（建物）へ不法侵入を試みるときに
355,第1部,こいつはくせえッー！ゲロ以下のにおいがプンプンするぜッーーーーッ！！,スピードワゴン,悪党を見つけたときに、或いは凄いにおいが辺りに立ち込めているときに
356,第1部,おれは［人間を超越する］ッ！ ［ジョジョ］、［おまえの血］でだァ──ッ！,ディオ,他人のもので何かを成し遂げるときに
357,第1部,"この夜遅くまで遊んでる
堕落した女がァーッ！！",切り裂きジャック,夜遅くまで遊んでる女をののしるときに
358,第1部,き…切れた ぼくの体の中で　なにかが切れた…　決定的ななにかが……！,ジョナサン,自分の中で何かが切れる音がしたときに
359,第2部,シタ入れてキスするぞッ！,ジョセフ,女性が騒いで周囲が響くときに
360,第2部,あーん！［スト］様が死んだ！,読者ハガキ,よいしょ本＆ファンクラブをつくろーって思っていたらそのキャラが死んでしまったときに
361,第2部,"［きさまの顔］が気にくわん！
今から痛メツケテヤル！",リサリサ,気に食わない相手をボコボコにするときに
362,第2部,"HEEEEYYYY
あァァァんまりだァァアァ
AHYYY　AHYYY　AHY
WHOOOOOOOHHHHHHHH!!
おおおおおおれェェェェェのォォォォォ
［うでェェェェェ］がァァァァァ～～～～！！",エシディシ,激昂してトチ狂いそうになる前に泣きわめいて頭を冷静にするときに
363,第2部,おれはお前に出逢う為に［1万数千年］もさまよってたのかもしれぬ,ワムウ,運命の相手を見つけたときに
364,第3部,当て身,花京院典明,当て身をくらわせるときに
365,第3部,"ひきちぎるとくるい　もだえるのだ
喜びでな！",花京院典明,引き千切るのが楽しい事を伝えるときに
366,第3部,バ…バカな…　か…簡単すぎる…あっけなさすぎる…,花京院典明,仲間や知人が呆気なく死亡してしまったときに。またはそこから転じて、物事が呆気なく幕切れしたときに
367,第3部,2度とテメーとは一緒に乗らねえ,空条承太郎,誰かと乗っていた乗り物が、事故に遭ったときに
368,第3部,てめー　頭脳がまぬけか？,ポルナレフ,相手を貶すときに
369,第3部,もしかしてオラオラですかーッ！？,テレンス・T・ダービー,オラオラされそうなときに
370,第3部,やったッ！命中だッ！しゃぶれッ！おれの［剣］をしゃぶれッ！このドグサレがッ！,ポルナレフ,相手の口に何かを突っ込んでやったときに
371,第3部,ケツの穴にツララを突っ込まれた気分だ…,ジョセフ・ジョースター,恐怖しているときに
372,第3部,［臭い］でわかるように［ガソリン］をブっかけた…………,空条承太郎,逃げる相手に対して、何か（液体）をぶちまけたときに
373,第4部,"なんで、てめー［犬のクソ］をかたづけねえーんだっ！それに今、［タバコの吸いがら］を投げすてたな。
いい気になってんなてめーっ。
この町は自分ひとりの町だと、いい気になってたなッ！",アンジェロ,ゴミやタバコのポイ捨てを指摘するときに
374,第4部,"今…　使った電気料金は全部、てめーん家の電気メーターにツケといてやるよ
ギヒヒヒヒ　［100万円］くれーかな",音石明,電気を際限無く使いまくったときに
375,第4部,だめだコイツ　死なねえ限りどんなヒドイ目にあわしても［マンガのネタに］しちまうぞ こりゃ！,虹村億泰,とにかく呆れ返ったときに
376,第4部,もうここまでくると誉めるしかないね,広瀬康一,善悪の区別を超えて、憧れすら沸いてきたときに
377,第4部,人を［怨霊］みたいに言わないでェ！,杉本鈴美,誰かから［怨霊］扱いされたときに
378,第4部,うるさいわね！かってに赤 になった信号が悪いのよ,山岸由花子,赤信号を渡る時
379,第4部,…［ミステリー・サークル］か！,東方仗助,街中などで普段見かけないような、驚くべき何かを発見したときに
380,第4部,"よくぞ聞いてくれました…
実はわたし、「宇宙人」なんです",支倉未起隆,宇宙人である事を告白するときに
381,第4部,"質問を質問で返すなあーっ！！
疑問文には疑問文で答えろと学校で教えているのか？",吉良吉影,質問を質問で返されたときに
382,第4部,てめーや、『［吉良吉影］』をこの町で生かしておくのは、カッコ悪い事だぜェーッ。,噴上裕也,悪人に立ち向かうときに
383,第4部,"うらやましいな…
ヒマそうで…………",吉良吉影,とても暇そうな人を見かけたときに
384,第4部,おっと…私の「本名」を言っちゃったかなァ～！,吉良吉影,ついうっかり本名を名乗ったときに
385,第4部,てめー今確かに「［吉良吉影］」っつったよなぁー！！,東方仗助,意外な場所で、意外な発言を偶然耳にしたときに
386,第4部,"君が選択するまで待つよ…
『［触って親友を治すのか］』…
『［わたしに向かってくるのか］』…
君が決めろ！",吉良吉影,相手が何か重大な選択肢を前に迷って（悩んで）いるときに
387,第4部,"激しい「喜び」はいらない…
そのかわり深い「絶望」もない……
「植物の心」のような人生を…
そんな「平穏な生活」こそ私の目標だったのに………",吉良吉影,平穏な生活が脅かされそうなときに
388,第4部,やかましい！ 生きてんならよォ～　さっさと目を醒ませ～　 コラァ～ッ！,東方仗助,眠っていた人が目を覚ましたときに。或いは、死んだと思っていた相手が奇跡的に蘇生したときに
389,第5部,この…　ド低能（クサレ脳ミソ）がァーーッ,フーゴ,相手が簡単な計算も出来ない事をののしるときに
390,第5部,"それにたいしたこたァねーだろォーッ
毎年世界中のどっかで旅客機が墜落している… それよりは軽く済むッ！",プロシュート兄貴,大勢を巻き込んで、何かを実行するときに
391,第5部,"…さっき、おまえの目の中に、 ダイヤモンドのように固い決意をもつ「気高さ」を見た…　だが…堕ちたな……
ただのゲス野郎の心に……！！",ブチャラティ,紳士的に振舞っていた相手が、化けの皮が剥がれたり卑劣な手段に出たときに
392,第5部,だが［『葉掘り』］って部分はどういう事だああ～～っ！？ ［葉っぱ］が［掘れる］かっつーのよーーーッ！ナメやがってこの言葉ァ超イラつくぜぇ～～ッ！！,ギアッチョ,慣用句の不条理な部分にぶち切れるとき
393,第5部,"イタリア語で呼べ！イタリア語で！
チクショオームカつくんだよ！
コケにしやがって！ボケがッ！",ギアッチョ,ヴェネツィアをベニスと呼ぶ人に向かって訂正して欲しいときに
394,第5部,あれッ！急に目にゴミが入った！見えないぞッ　［2人なのか］よくわからないぞッ！！ 見ていない　オレは見てないぞ　なあーんにも　見てないッ！,ナランチャ,思いもよらない場面やシチュエーション（主にラブシーンなど）に遭遇してしまったときに
395,第5部,"オレは『正しい』と思ったからやったんだ。
後悔はない…こんな世界とはいえ、オレは自分の『信じられる道』を歩いていたい！」",ブチャラティ,自分の信念を貫くために何かを犠牲にした（裏切った）ときに
396,第5部,この世はアホだらけなのかァ～～～～ッ！！,ディアボロ,周りがみんなアホしかいないときに
397,第5部,信じられねぇぜ…こういうのを奇跡っていうんだな、めったにある事じゃねぇ… こんな［海岸の岩かげ］に、偶然［公衆電話］があるなんて…,ドッピオ,3日間砂漠をうろついて、初めて飲む水っつーかよぉーっ、地獄で仏を地で行く展開に遭遇したときに
398,第5部,［アバッキオ］、おまえはりっぱにやったのだ。そしておまえの［真実に「向かおうとする意志」］は、あとの者たちが感じ取ってくれているさ,アバッキオの同僚警官,努力や苦労を労うときに
399,第5部,［ブチャラティ］はすでに「死体」なのだ！！,ディアボロ,その人物が既に死んでいることを教えるときに
400,第5部,"さびしいよォォォォ…………［ボス］。
いつものように、電話ください………… 待ってます…… 電　話",ドッピオ,電話してほしいときに
401,第6部,"つまり…だから…その…マ…マで始まる言葉で……
マ…マス…… その、つまり、マスタ～～…………ベ～～～ション ………をよ……",空条徐倫,オナニーを告白するときに
402,第6部,"うるせェェェェェーー
弁護士を呼べェェェーーッ",空条徐倫,弁護士を呼んでほしいときに
403,第6部,よつんばいになりますか？ 仰向けになりますか？ それともブリッジするとか…,空条徐倫,体位をどうするか尋ねるときに
404,第6部,"もうあげちゃうわッ…
あたしのパンティー！
今、ここで直にぬいぢゃうヤツぅッ！",エルメェス,着用中の下着（ショーツ）を相手にあげるときに
405,第6部,「小便」がしたいのか？,ウェザー・リポート,相手が尿意を催しているときに
406,第6部,「復讐」とは、自分の運命への決着をつけるためにあるッ！,エルメェス,これから仇討ち・仕返しをする時に
407,第6部,"教祖復活じゃあああああああああああああああ
これでわしは釈迦と並ぶ聖人として歴史に残るぞォォオオオオオオオオオ",ケンゾー,自分が偉大なことを成し遂げたと思ったとき
408,第6部,"もっとおおおああおおあ
わたしを叱ってえええええ",ヨーヨーマッ,もっと叱って欲しいときに
409,第6部,お…　オシッコが……… 血だらけだよォオオオオオ　血尿がァあ～～～～,エンポリオ,血尿が出てきたときに
410,第6部,"おまえごときうすっぺらな
藁の家が深遠なる目的の
［わたしとDIO］の砦に踏み込んで
来るんじゃあないッ！",プッチ神父,目的を邪魔する人に激昂するときに
411,第6部,"［ウェザー］。
もう一度…もう一度話がしたい。
あなたと、そよ風の中で話がしたい",空条徐倫,逝ってしまった人を思い返すときに
412,第7部,"「生きる」とか「死ぬ」とか誰が「正義」で誰が「悪」だなんてどうでもいいッ！！
ぼくはまだ「マイナス」なんだッ！「ゼロ」へ向かって行きたいッ！
自分の「マイナス」を「ゼロ」へ戻したいだけだッ！",ジョニィ,自分の行動が周囲に理解されないときに
413,第7部,"おっと　会話が成り立たないアホが一人登場～～
質問文に対し質問文で答えるとテスト0点なの知ってたか？マヌケ",マウンテン・ティム,質問に質問で返されたときに
414,第7部,無礼という行為に相当するんだぜ… 人様の頭の上に立つって事はな…………,マウンテン・ティム,頭の上に立たれたとき
415,第7部,お前の行為は蛇にそそのかされたイヴのごとき愚かなる過ち,ブラックモア,誰かが愚かなことをしたとき
416,第7部,"早く［Dio］が助けに来てくれないかな…もうすぐ来てくれる…
会いたいな…　もうちょっとだけ待ってみよう",マジェント・マジェント,誰かの助けを待ち続けるときに
417,第7部,この場所に「神殿」を建てよう,ヴァレンタイン大統領,もはや崇拝するしかないほど、すばらしい現象が起こっているときに
418,第7部,生贄は…　どっちになると思う？,ジョニィ・ジョースター,絶体絶命の状況から逆転したり、反撃を開始するときに
419,第7部,本当に本当に　なんて遠い廻り道…,ジョニィ・ジョースター,長かった道のりを振り返るときに
420,魔少年ビーティー,ぼくは精神的貴族に位置する！ したがって、ぼくへの命令はゆるさんッ！,ビーティー,命令を拒否するときに
421,バオー来訪者,キミを洗脳することもできるんだよッ！,ドレス研究員,一向に言う事を聞かない相手を脅すときに
422,バオー来訪者,やかましーッ！わしはこの［若者］が気に入ったぞッ！態度や言葉使いが紳士じゃ！ ［娘］のほうはどうしようもないが…泊めるつーたら泊めるんじゃあッ!!,六郎じいさん,見ず知らずの人に、一夜の宿を提供するときに
423,デッドマンズQ,鶏だろーが警察だろーが俺のとこまで来れるもんなら来てみやがれってんだァァァーーーー！,指名手配犯,警察や追跡者（時効）から、逃げ切ることを確信したとき
424,変人偏屈列伝,きさまはクビだ！ ［テスラァァァ］ーーー！ もうおれの前に二度とそのツラ見せるんじゃあねーぜこの変態がッ！,トーマス・エジソン,自分の会社に入社してきた新入りが実はモノスゴい奴で追い出さずにはいられないときに
